"assembly_barcode","source_type","species","ST"
"ESC_KB0943AA_AS","Bovine","Escherichia coli",10
"ESC_KB0941AA_AS","Bovine","Escherichia coli",10
"ESC_KB0940AA_AS","Bovine","Escherichia coli",10
"ESC_KB1109AA_AS","Bovine","Escherichia coli",10
"ESC_KB0903AA_AS","Bovine","Escherichia coli",10
"ESC_KB0901AA_AS","Bovine","Escherichia coli",10
"ESC_KB0894AA_AS","Water/River","Escherichia coli",10
"ESC_KB1026AA_AS","Water/River","Escherichia coli",10
"ESC_KB0885AA_AS","Water/River","Escherichia coli",10
"ESC_KB0883AA_AS","Water/River","Escherichia coli",10
"ESC_KB1016AA_AS","Water/River","Escherichia coli",10
"ESC_LB3398AA_AS","Human","Escherichia coli",10
"ESC_LB9221AA_AS","Human","Escherichia coli",10
"ESC_LB8807AA_AS","Human","Escherichia coli",10
"ESC_NB4137AA_AS","Canine","Escherichia coli",10
"ESC_NB5915AA_AS","Poultry","Escherichia coli",10
"ESC_NB5914AA_AS","Poultry","Escherichia coli",10
"ESC_NB5913AA_AS","Poultry","Escherichia coli",10
"ESC_NB5904AA_AS","Poultry","Escherichia coli",10
"ESC_NB5675AA_AS","Human","Escherichia coli",10
"ESC_NB5673AA_AS","Human","Escherichia coli",10
"ESC_NB5672AA_AS","Human","Escherichia coli",10
"ESC_NB5671AA_AS","Human","Escherichia coli",10
"ESC_NB5670AA_AS","Human","Escherichia coli",10
"ESC_NB5669AA_AS","Human","Escherichia coli",10
"ESC_NB5667AA_AS","Human","Escherichia coli",10
"ESC_NB5666AA_AS","Human","Escherichia coli",10
"ESC_WB0519AA_AS","Bovine","Escherichia coli",10
"ESC_WB0514AA_AS","Bovine","Escherichia coli",10
"ESC_WB0513AA_AS","Bovine","Escherichia coli",10
"ESC_WB0510AA_AS","Bovine","Escherichia coli",10
"ESC_WB6437AA_AS","Human","Escherichia coli",93
"ESC_FC9866AA_AS","Human","Escherichia coli",93
"ESC_WA2010AA_AS","Human","Escherichia coli",93
"ESC_HC8211AA_AS","Human","Escherichia coli",93
"ESC_YA1042AA_AS","Human","Escherichia coli",93
